// Replacement HERO_SPRITES block — paste over the existing one in heroes.ts
// (between the `export const HERO_SPRITES: Record<...> = {` opening and the
// closing `};`). All 15 heroes now point at the Pro east rotation as a
// single-frame static. Multi-pose anims will replace each pose later via
// animate_character on PixelLab.

  luna:           { idle: A('sprites/pixellab/heroes/pro/luna_east.png'),           attack: A('sprites/pixellab/heroes/pro/luna_east.png'),           skill: A('sprites/pixellab/heroes/pro/luna_east.png'),           ult: A('sprites/pixellab/heroes/pro/luna_east.png'),           hit: A('sprites/pixellab/heroes/pro/luna_east.png'),           death: A('sprites/pixellab/heroes/pro/luna_east.png'),           cols: 1, rows: 1 },
  elara:          { idle: A('sprites/pixellab/heroes/pro/elara_east.png'),          attack: A('sprites/pixellab/heroes/pro/elara_east.png'),          skill: A('sprites/pixellab/heroes/pro/elara_east.png'),          ult: A('sprites/pixellab/heroes/pro/elara_east.png'),          hit: A('sprites/pixellab/heroes/pro/elara_east.png'),          death: A('sprites/pixellab/heroes/pro/elara_east.png'),          cols: 1, rows: 1 },
  aelia:          { idle: A('sprites/pixellab/heroes/pro/aelia_east.png'),          attack: A('sprites/pixellab/heroes/pro/aelia_east.png'),          skill: A('sprites/pixellab/heroes/pro/aelia_east.png'),          ult: A('sprites/pixellab/heroes/pro/aelia_east.png'),          hit: A('sprites/pixellab/heroes/pro/aelia_east.png'),          death: A('sprites/pixellab/heroes/pro/aelia_east.png'),          cols: 1, rows: 1 },
  kengo:          { idle: A('sprites/pixellab/heroes/pro/kengo_east.png'),          attack: A('sprites/pixellab/heroes/pro/kengo_east.png'),          skill: A('sprites/pixellab/heroes/pro/kengo_east.png'),          ult: A('sprites/pixellab/heroes/pro/kengo_east.png'),          hit: A('sprites/pixellab/heroes/pro/kengo_east.png'),          death: A('sprites/pixellab/heroes/pro/kengo_east.png'),          cols: 1, rows: 1 },
  len:            { idle: A('sprites/pixellab/heroes/pro/len_east.png'),            attack: A('sprites/pixellab/heroes/pro/len_east.png'),            skill: A('sprites/pixellab/heroes/pro/len_east.png'),            ult: A('sprites/pixellab/heroes/pro/len_east.png'),            hit: A('sprites/pixellab/heroes/pro/len_east.png'),            death: A('sprites/pixellab/heroes/pro/len_east.png'),            cols: 1, rows: 1 },
  kaius:          { idle: A('sprites/pixellab/heroes/pro/kaius_east.png'),          attack: A('sprites/pixellab/heroes/pro/kaius_east.png'),          skill: A('sprites/pixellab/heroes/pro/kaius_east.png'),          ult: A('sprites/pixellab/heroes/pro/kaius_east.png'),          hit: A('sprites/pixellab/heroes/pro/kaius_east.png'),          death: A('sprites/pixellab/heroes/pro/kaius_east.png'),          cols: 1, rows: 1 },
  pyra:           { idle: A('sprites/pixellab/heroes/pro/pyra_east.png'),           attack: A('sprites/pixellab/heroes/pro/pyra_east.png'),           skill: A('sprites/pixellab/heroes/pro/pyra_east.png'),           ult: A('sprites/pixellab/heroes/pro/pyra_east.png'),           hit: A('sprites/pixellab/heroes/pro/pyra_east.png'),           death: A('sprites/pixellab/heroes/pro/pyra_east.png'),           cols: 1, rows: 1 },
  korvan:         { idle: A('sprites/pixellab/heroes/pro/korvan_east.png'),         attack: A('sprites/pixellab/heroes/pro/korvan_east.png'),         skill: A('sprites/pixellab/heroes/pro/korvan_east.png'),         ult: A('sprites/pixellab/heroes/pro/korvan_east.png'),         hit: A('sprites/pixellab/heroes/pro/korvan_east.png'),         death: A('sprites/pixellab/heroes/pro/korvan_east.png'),         cols: 1, rows: 1 },
  george:         { idle: A('sprites/pixellab/heroes/pro/george_east.png'),         attack: A('sprites/pixellab/heroes/pro/george_east.png'),         skill: A('sprites/pixellab/heroes/pro/george_east.png'),         ult: A('sprites/pixellab/heroes/pro/george_east.png'),         hit: A('sprites/pixellab/heroes/pro/george_east.png'),         death: A('sprites/pixellab/heroes/pro/george_east.png'),         cols: 1, rows: 1 },
  manny:          { idle: A('sprites/pixellab/heroes/pro/manny_east.png'),          attack: A('sprites/pixellab/heroes/pro/manny_east.png'),          skill: A('sprites/pixellab/heroes/pro/manny_east.png'),          ult: A('sprites/pixellab/heroes/pro/manny_east.png'),          hit: A('sprites/pixellab/heroes/pro/manny_east.png'),          death: A('sprites/pixellab/heroes/pro/manny_east.png'),          cols: 1, rows: 1 },
  bone_king:      { idle: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      attack: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      skill: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      ult: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      hit: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      death: A('sprites/pixellab/heroes/pro/bone_king_east.png'),      cols: 1, rows: 1 },
  lich_sovereign: { idle: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), attack: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), skill: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), ult: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), hit: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), death: A('sprites/pixellab/heroes/pro/lich_sovereign_east.png'), cols: 1, rows: 1 },
  chino:          { idle: A('sprites/pixellab/heroes/pro/chino_east.png'),          attack: A('sprites/pixellab/heroes/pro/chino_east.png'),          skill: A('sprites/pixellab/heroes/pro/chino_east.png'),          ult: A('sprites/pixellab/heroes/pro/chino_east.png'),          hit: A('sprites/pixellab/heroes/pro/chino_east.png'),          death: A('sprites/pixellab/heroes/pro/chino_east.png'),          cols: 1, rows: 1 },
  reiji:          { idle: A('sprites/pixellab/heroes/pro/reiji_east.png'),          attack: A('sprites/pixellab/heroes/pro/reiji_east.png'),          skill: A('sprites/pixellab/heroes/pro/reiji_east.png'),          ult: A('sprites/pixellab/heroes/pro/reiji_east.png'),          hit: A('sprites/pixellab/heroes/pro/reiji_east.png'),          death: A('sprites/pixellab/heroes/pro/reiji_east.png'),          cols: 1, rows: 1 },
  twins:          { idle: A('sprites/pixellab/heroes/pro/twins_east.png'),          attack: A('sprites/pixellab/heroes/pro/twins_east.png'),          skill: A('sprites/pixellab/heroes/pro/twins_east.png'),          ult: A('sprites/pixellab/heroes/pro/twins_east.png'),          hit: A('sprites/pixellab/heroes/pro/twins_east.png'),          death: A('sprites/pixellab/heroes/pro/twins_east.png'),          cols: 1, rows: 1 },
